BinaryTerm
1 : 
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.16666666666666666
   euclid_f : 0.125
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
86 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
87 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.1
   euclid_rec : 0.1
   euclid_f : 0.10000000000000002
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
88 : 
   cosine_pre : 0.5
   cosine_rec : 0.625
   cosine_f : 0.5555555555555556
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
89 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
90 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
91 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
92 : 
   cosine_pre : 0.3
   cosine_rec : 0.2
   cosine_f : 0.24
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
93 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
94 : 
   cosine_pre : 0.1
   cosine_rec : 0.07142857142857142
   cosine_f : 0.08333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
95 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
96 : 
   cosine_pre : 0.3
   cosine_rec : 0.2
   cosine_f : 0.24
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
97 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
98 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
99 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
100 : 
   cosine_pre : 0.2
   cosine_rec : 0.18181818181818182
   cosine_f : 0.1904761904761905
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
101 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
102 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
103 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
104 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
105 : 
   cosine_pre : 0.2
   cosine_rec : 0.2857142857142857
   cosine_f : 0.23529411764705882
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
106 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
107 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
108 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
109 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
110 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
111 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
112 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
113 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
114 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
115 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
116 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
117 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
118 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
119 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
120 : 
   cosine_pre : 0.5
   cosine_rec : 0.45454545454545453
   cosine_f : 0.47619047619047616
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
121 : 
   cosine_pre : 0.3
   cosine_rec : 0.3333333333333333
   cosine_f : 0.3157894736842105
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
122 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
123 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
124 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
125 : 
   cosine_pre : 0.3
   cosine_rec : 0.15789473684210525
   cosine_f : 0.20689655172413793
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
126 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
127 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
128 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
129 : 
   cosine_pre : 0.4
   cosine_rec : 0.4444444444444444
   cosine_f : 0.4210526315789474
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
130 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
131 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
132 : 
   cosine_pre : 0.6
   cosine_rec : 0.35294117647058826
   cosine_f : 0.4444444444444445
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
133 : 
   cosine_pre : 0.4
   cosine_rec : 0.4444444444444444
   cosine_f : 0.4210526315789474
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
134 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
135 : 
   cosine_pre : 0.2
   cosine_rec : 0.2
   cosine_f : 0.20000000000000004
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
136 : 
   cosine_pre : 0.2
   cosine_rec : 0.4
   cosine_f : 0.26666666666666666
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
137 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
138 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
139 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
140 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
141 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
142 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
143 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
144 : 
   cosine_pre : 0.3
   cosine_rec : 0.375
   cosine_f : 0.33333333333333326
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
145 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
146 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
147 : 
   cosine_pre : 0.3
   cosine_rec : 0.25
   cosine_f : 0.2727272727272727
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
148 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
149 : 
   cosine_pre : 0.2
   cosine_rec : 0.15384615384615385
   cosine_f : 0.17391304347826086
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
150 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
151 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
152 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
153 : 
   cosine_pre : 0.2
   cosine_rec : 0.2222222222222222
   cosine_f : 0.2105263157894737
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
154 : 
   cosine_pre : 0.2
   cosine_rec : 0.5
   cosine_f : 0.28571428571428575
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
155 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
156 : 
   cosine_pre : 0.1
   cosine_rec : 0.0625
   cosine_f : 0.07692307692307693
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
157 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
158 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
159 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
160 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
161 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
162 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
163 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
164 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
165 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
166 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
167 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
168 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
169 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
