PureTF
1 : 
   euc_bin_pre : 0.005
   euc_bin_rec : 0.5555555555555556
   euc_bin_f : 0.009910802775024777
77 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
78 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.4
   cos_bin_f : 0.003980099502487562
   euc_bin_pre : 0.002
   euc_bin_rec : 0.4
   euc_bin_f : 0.003980099502487562
79 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
80 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.007952286282306164
   euc_bin_pre : 0.004
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.007952286282306164
81 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.25
   euclid_f : 0.14285714285714288
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
82 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
83 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
84 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.012
   cos_bin_rec : 0.9230769230769231
   cos_bin_f : 0.023692003948667325
   euc_bin_pre : 0.012
   euc_bin_rec : 0.9230769230769231
   euc_bin_f : 0.023692003948667325
85 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
86 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
87 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.6
   cos_bin_f : 0.011881188118811881
   euc_bin_pre : 0.006
   euc_bin_rec : 0.6
   euc_bin_f : 0.011881188118811881
88 : 
   cosine_pre : 0.4
   cosine_rec : 0.5
   cosine_f : 0.4444444444444445
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
89 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
90 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.014
   cos_bin_rec : 0.9333333333333333
   cos_bin_f : 0.027586206896551724
   euc_bin_pre : 0.014
   euc_bin_rec : 0.9333333333333333
   euc_bin_f : 0.027586206896551724
91 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.1
   euclid_rec : 0.09090909090909091
   euclid_f : 0.09523809523809525
   cos_bin_pre : 0.01
   cos_bin_rec : 0.9090909090909091
   cos_bin_f : 0.019782393669634024
   euc_bin_pre : 0.01
   euc_bin_rec : 0.9090909090909091
   euc_bin_f : 0.019782393669634024
92 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.012
   cos_bin_rec : 0.8
   cos_bin_f : 0.023645320197044337
   euc_bin_pre : 0.012
   euc_bin_rec : 0.8
   euc_bin_f : 0.023645320197044337
93 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.003988035892323031
   euc_bin_pre : 0.002
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.003988035892323031
94 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.011
   cos_bin_rec : 0.7857142857142857
   cos_bin_f : 0.02169625246548323
   euc_bin_pre : 0.011
   euc_bin_rec : 0.7857142857142857
   euc_bin_f : 0.02169625246548323
95 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
96 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.012
   cos_bin_rec : 0.8
   cos_bin_f : 0.023645320197044337
   euc_bin_pre : 0.012
   euc_bin_rec : 0.8
   euc_bin_f : 0.023645320197044337
97 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.75
   cos_bin_f : 0.017786561264822132
   euc_bin_pre : 0.009
   euc_bin_rec : 0.75
   euc_bin_f : 0.017786561264822132
98 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
99 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.5
   cos_bin_f : 0.005964214711729622
   euc_bin_pre : 0.003
   euc_bin_rec : 0.5
   euc_bin_f : 0.005964214711729622
100 : 
   cosine_pre : 0.2
   cosine_rec : 0.18181818181818182
   cosine_f : 0.1904761904761905
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.8181818181818182
   cos_bin_f : 0.017804154302670624
   euc_bin_pre : 0.009
   euc_bin_rec : 0.8181818181818182
   euc_bin_f : 0.017804154302670624
101 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
102 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
103 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
104 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.5714285714285714
   cos_bin_f : 0.007944389275074478
   euc_bin_pre : 0.004
   euc_bin_rec : 0.5714285714285714
   euc_bin_f : 0.007944389275074478
105 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
106 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
107 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.7777777777777778
   cos_bin_f : 0.013875123885034688
   euc_bin_pre : 0.007
   euc_bin_rec : 0.7777777777777778
   euc_bin_f : 0.013875123885034688
108 : 
   cosine_pre : 0.2
   cosine_rec : 0.2222222222222222
   cosine_f : 0.2105263157894737
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.015857284440039643
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.015857284440039643
109 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.5714285714285714
   cos_bin_f : 0.007944389275074478
   euc_bin_pre : 0.004
   euc_bin_rec : 0.5714285714285714
   euc_bin_f : 0.007944389275074478
110 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.5
   cos_bin_f : 0.005964214711729622
   euc_bin_pre : 0.003
   euc_bin_rec : 0.5
   euc_bin_f : 0.005964214711729622
111 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.011892963330029734
   euc_bin_pre : 0.006
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.011892963330029734
112 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
113 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
114 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.007952286282306164
   euc_bin_pre : 0.004
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.007952286282306164
115 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
116 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
117 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
118 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.8
   cos_bin_f : 0.007960199004975124
   euc_bin_pre : 0.004
   euc_bin_rec : 0.8
   euc_bin_f : 0.007960199004975124
119 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.003988035892323031
   euc_bin_pre : 0.002
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.003988035892323031
120 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.9090909090909091
   cos_bin_f : 0.019782393669634024
   euc_bin_pre : 0.01
   euc_bin_rec : 0.9090909090909091
   euc_bin_f : 0.019782393669634024
121 : 
   cosine_pre : 0.2
   cosine_rec : 0.2222222222222222
   cosine_f : 0.2105263157894737
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.015857284440039643
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.015857284440039643
122 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.7272727272727273
   cos_bin_f : 0.01582591493570722
   euc_bin_pre : 0.008
   euc_bin_rec : 0.7272727272727273
   euc_bin_f : 0.01582591493570722
123 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
124 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.007952286282306164
   euc_bin_pre : 0.004
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.007952286282306164
125 : 
   cosine_pre : 0.1
   cosine_rec : 0.05263157894736842
   cosine_f : 0.06896551724137931
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.016
   cos_bin_rec : 0.8421052631578947
   cos_bin_f : 0.03140333660451423
   euc_bin_pre : 0.016
   euc_bin_rec : 0.8421052631578947
   euc_bin_f : 0.03140333660451423
126 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
127 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
128 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
129 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.015857284440039643
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.015857284440039643
130 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
131 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8
   cos_bin_f : 0.015841584158415842
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8
   euc_bin_f : 0.015841584158415842
132 : 
   cosine_pre : 0.5
   cosine_rec : 0.29411764705882354
   cosine_f : 0.37037037037037035
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.016
   cos_bin_rec : 0.9411764705882353
   cos_bin_f : 0.03146509341199607
   euc_bin_pre : 0.016
   euc_bin_rec : 0.9411764705882353
   euc_bin_f : 0.03146509341199607
133 : 
   cosine_pre : 0.2
   cosine_rec : 0.2222222222222222
   cosine_f : 0.2105263157894737
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.015857284440039643
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.015857284440039643
134 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
135 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
136 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.8
   cos_bin_f : 0.007960199004975124
   euc_bin_pre : 0.004
   euc_bin_rec : 0.8
   euc_bin_f : 0.007960199004975124
137 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
138 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
139 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
140 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.125
   euclid_f : 0.11111111111111112
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
141 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.125
   euclid_f : 0.11111111111111112
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
142 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.001
   cos_bin_rec : 0.3333333333333333
   cos_bin_f : 0.0019940179461615153
   euc_bin_pre : 0.001
   euc_bin_rec : 0.3333333333333333
   euc_bin_f : 0.0019940179461615153
143 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
144 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
145 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.011892963330029734
   euc_bin_pre : 0.006
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.011892963330029734
146 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
147 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.75
   cos_bin_f : 0.017786561264822132
   euc_bin_pre : 0.009
   euc_bin_rec : 0.75
   euc_bin_f : 0.017786561264822132
148 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
149 : 
   cosine_pre : 0.2
   cosine_rec : 0.15384615384615385
   cosine_f : 0.17391304347826086
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.011
   cos_bin_rec : 0.8461538461538461
   cos_bin_f : 0.021717670286278377
   euc_bin_pre : 0.011
   euc_bin_rec : 0.8461538461538461
   euc_bin_f : 0.021717670286278377
150 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
151 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
152 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
